user_id,product_id,searched_product_count,product_description_read_count,product_link_open_count,style_description_read_count,style_image_view_styleguide_count,style_image_view_content_count,style_list_open_count,purchased_item_review_count,product_favourite_count,product_added_to_cart_count,product_styles,product_view_count,product_purchase_count
930,2862,5,2,4,1,2,0,2,0,0,0,"['Futurism', 'Trippy', 'Cubism']",6,1
931,1242,1,1,0,1,0,0,0,1,1,0,"['Trippy', 'Psychedelic']",7,1
932,1646,4,1,0,1,1,1,1,1,0,0,"['Psychedelic', 'Abstract', 'Minimalist']",8,1
933,2131,3,0,2,0,0,1,0,1,0,0,"['Bohemian', 'Conceptual']",4,1
934,2112,1,3,0,1,0,0,0,0,1,1,"['Surrealism', 'Trippy']",10,0
935,618,0,0,4,1,1,2,2,1,2,1,['Conceptual'],3,0
936,2505,2,2,4,1,2,1,2,0,0,2,"['Pop Art', 'Conceptual', 'Trippy']",14,0
937,2078,3,0,0,0,0,2,2,0,2,2,['Realism'],13,1
938,2307,5,1,1,1,2,2,1,0,1,0,['Psychedelic'],3,1
939,2740,5,1,1,2,2,0,2,1,0,0,['Cubism'],9,1
940,1137,3,2,0,1,2,0,0,0,0,2,['Surrealism'],15,0
941,1599,5,2,3,1,1,2,0,0,2,1,"['Bohemian', 'Minimalist']",5,0
942,2163,1,0,4,1,2,0,2,0,1,2,"['Trippy', 'Expressionism', 'Surrealism']",11,0
943,394,0,0,4,1,0,1,0,0,0,1,"['Futurism', 'Psychedelic']",3,0
944,2577,3,2,0,0,1,1,2,0,2,0,['Realism'],5,0
945,2252,2,2,3,0,0,0,1,1,1,2,"['Rave', 'Trippy', 'Impressionism']",4,1
946,1309,4,1,4,1,0,1,0,0,0,0,"['Psychedelic', 'Trippy']",12,0
947,239,1,3,1,2,1,1,0,0,2,1,['Conceptual'],7,1
948,2750,3,1,0,2,1,0,2,0,1,1,"['Bohemian', 'Pop Art']",7,1
949,1978,4,2,3,2,1,2,1,1,2,2,['Psychedelic'],13,0
950,1584,1,1,1,2,2,1,1,1,0,0,"['Surrealism', 'Impressionism', 'Cubism']",15,1
951,2962,2,0,3,0,2,2,1,0,2,0,"['Psychedelic', 'Trippy', 'Dadaism']",7,0
952,2145,5,0,1,2,1,2,1,1,2,0,"['Pop Art', 'Minimalist', 'Dadaism']",15,1
953,491,2,0,2,0,2,2,1,0,0,2,"['Cubism', 'Trippy']",9,0
954,327,1,0,2,1,2,1,1,1,1,1,"['Cubism', 'Dadaism', 'Trippy']",13,1
955,863,3,1,1,0,1,0,0,1,1,1,"['Surrealism', 'Abstract']",6,0
956,2451,4,2,3,1,2,2,2,1,0,2,['Surrealism'],11,0
957,859,2,0,1,1,1,2,0,0,0,0,"['Cubism', 'Conceptual', 'Bohemian']",10,1
958,2089,4,3,1,2,1,0,2,0,0,1,"['Rave', 'Surrealism']",8,0
959,2789,3,0,3,1,1,1,0,1,0,0,"['Abstract', 'Expressionism', 'Trippy']",8,1
960,2313,2,1,4,2,2,0,2,1,0,0,"['Psychedelic', 'Rave', 'Dadaism']",12,0
961,1492,4,0,1,0,1,2,1,0,2,2,"['Conceptual', 'Surrealism']",12,0
962,2901,3,2,0,2,0,0,2,0,1,2,"['Surrealism', 'Bohemian']",12,0
963,1700,1,1,4,1,1,0,0,0,1,1,"['Minimalist', 'Bohemian']",7,0
964,1082,3,3,1,2,1,0,1,0,1,0,"['Conceptual', 'Expressionism']",7,1
965,2433,4,0,1,2,0,1,2,1,2,0,"['Expressionism', 'Cubism', 'Minimalist']",15,1
966,403,3,2,4,0,0,1,0,0,2,0,"['Bohemian', 'Rave']",4,1
967,546,0,3,1,0,0,2,0,1,0,2,['Impressionism'],15,1
968,1088,1,1,3,2,2,0,1,0,2,1,"['Abstract', 'Cubism']",15,1
969,2524,2,0,2,0,0,0,1,1,2,2,"['Minimalist', 'Pop Art', 'Trippy']",4,1
970,1182,3,3,3,2,2,2,1,1,0,1,"['Bohemian', 'Minimalist', 'Psychedelic']",14,1
971,1145,2,2,1,1,0,0,1,0,1,0,"['Minimalist', 'Pop Art']",3,0
972,157,5,3,2,1,1,2,2,1,0,2,['Pop Art'],13,1
973,257,4,2,4,1,1,2,1,0,1,0,"['Impressionism', 'Abstract']",13,1
974,2620,0,1,4,0,0,1,0,0,1,0,"['Cubism', 'Rave', 'Surrealism']",13,1
975,1178,5,3,4,0,2,2,1,1,0,0,"['Abstract', 'Expressionism', 'Pop Art']",3,1
976,228,5,2,4,2,2,2,0,0,0,0,['Dadaism'],4,1
977,1085,0,2,4,0,1,2,1,1,2,2,"['Surrealism', 'Abstract']",7,1
978,2573,4,2,4,1,2,0,2,0,2,1,"['Bohemian', 'Conceptual']",4,0
979,1857,1,2,0,2,0,0,2,1,2,0,"['Surrealism', 'Rave', 'Minimalist']",14,0
980,1167,1,3,4,0,2,0,2,1,0,0,"['Surrealism', 'Expressionism']",9,1
981,1400,5,3,4,1,2,2,1,0,0,2,"['Cubism', 'Bohemian']",11,0
982,2033,2,0,4,2,0,2,2,1,2,0,['Pop Art'],9,1
983,2498,3,1,1,0,1,0,0,0,1,1,"['Impressionism', 'Rave']",15,1
984,1530,2,2,0,1,1,0,1,1,0,2,['Psychedelic'],14,1
985,901,0,3,2,2,1,2,0,0,0,0,['Conceptual'],7,0
986,1406,0,0,3,1,0,1,0,1,2,1,"['Conceptual', 'Realism', 'Expressionism']",13,1
987,2256,2,3,0,2,0,1,2,1,2,0,"['Abstract', 'Bohemian']",12,0
988,1926,3,3,0,0,1,1,1,0,2,2,"['Bohemian', 'Impressionism']",13,0
989,2630,0,0,1,1,1,1,0,0,1,1,"['Expressionism', 'Surrealism', 'Conceptual']",12,0
990,1587,2,2,1,1,1,2,0,1,0,0,"['Abstract', 'Bohemian', 'Expressionism']",4,0
991,1871,2,1,4,0,2,0,1,0,2,1,"['Rave', 'Bohemian', 'Cubism']",13,1
992,802,3,3,4,2,1,1,2,1,1,2,['Expressionism'],7,0
993,1345,1,1,1,0,0,2,1,1,2,0,"['Trippy', 'Dadaism']",8,1
994,1933,2,1,4,1,0,0,2,1,0,2,"['Impressionism', 'Pop Art', 'Psychedelic']",14,1
995,2092,2,0,0,2,1,2,0,1,0,0,"['Bohemian', 'Cubism', 'Realism']",15,1
996,178,5,3,3,2,1,0,0,0,0,1,['Bohemian'],8,0
997,414,1,1,2,1,1,0,2,0,2,1,"['Realism', 'Impressionism']",3,0
998,2539,0,2,1,2,1,0,0,0,2,2,['Trippy'],6,1
999,2628,0,0,0,0,1,2,0,1,0,0,"['Conceptual', 'Bohemian']",9,1
1000,1530,3,2,0,1,0,0,1,1,1,0,['Abstract'],3,0
